Company Name;Ticker;Date;Close
Affirm Holdings Inc;AFRM;13.01.2021; $97,24 
Affirm Holdings Inc;AFRM;14.01.2021; $114,94 
Affirm Holdings Inc;AFRM;15.01.2021; $117,00 
Affirm Holdings Inc;AFRM;19.01.2021; $110,99 
Affirm Holdings Inc;AFRM;20.01.2021; $106,21 
Affirm Holdings Inc;AFRM;21.01.2021; $108,97 
Affirm Holdings Inc;AFRM;22.01.2021; $119,95 
Affirm Holdings Inc;AFRM;25.01.2021; $112,70 
Affirm Holdings Inc;AFRM;26.01.2021; $110,08 
Affirm Holdings Inc;AFRM;27.01.2021; $105,29 
Affirm Holdings Inc;AFRM;28.01.2021; $99,42 
Affirm Holdings Inc;AFRM;29.01.2021; $99,59 
Affirm Holdings Inc;AFRM;01.02.2021; $107,61 
Affirm Holdings Inc;AFRM;02.02.2021; $113,00 
Affirm Holdings Inc;AFRM;03.02.2021; $110,95 
Affirm Holdings Inc;AFRM;04.02.2021; $108,77 
Affirm Holdings Inc;AFRM;05.02.2021; $103,45 
Affirm Holdings Inc;AFRM;08.02.2021; $122,76 
Affirm Holdings Inc;AFRM;09.02.2021; $131,00 
Affirm Holdings Inc;AFRM;10.02.2021; $136,23 
Affirm Holdings Inc;AFRM;11.02.2021; $139,99 
Affirm Holdings Inc;AFRM;12.02.2021; $125,89 
Affirm Holdings Inc;AFRM;16.02.2021; $119,15 
Affirm Holdings Inc;AFRM;17.02.2021; $112,53 
Affirm Holdings Inc;AFRM;18.02.2021; $105,55 
Affirm Holdings Inc;AFRM;19.02.2021; $105,99 
Affirm Holdings Inc;AFRM;22.02.2021; $104,83 
Affirm Holdings Inc;AFRM;23.02.2021; $102,01 
Affirm Holdings Inc;AFRM;24.02.2021; $102,49 
Affirm Holdings Inc;AFRM;25.02.2021; $94,20 
Affirm Holdings Inc;AFRM;26.02.2021; $93,06 
Affirm Holdings Inc;AFRM;01.03.2021; $91,44 
Affirm Holdings Inc;AFRM;02.03.2021; $91,80 
Affirm Holdings Inc;AFRM;03.03.2021; $86,31 
Affirm Holdings Inc;AFRM;04.03.2021; $84,46 
Affirm Holdings Inc;AFRM;05.03.2021; $81,14 
Affirm Holdings Inc;AFRM;08.03.2021; $74,31 
Affirm Holdings Inc;AFRM;09.03.2021; $79,66 
Affirm Holdings Inc;AFRM;10.03.2021; $80,76 
Affirm Holdings Inc;AFRM;11.03.2021; $81,25 
Affirm Holdings Inc;AFRM;12.03.2021; $79,57 
Affirm Holdings Inc;AFRM;15.03.2021; $81,35 
Affirm Holdings Inc;AFRM;16.03.2021; $80,80 
Affirm Holdings Inc;AFRM;17.03.2021; $81,09 
Affirm Holdings Inc;AFRM;18.03.2021; $74,39 
Affirm Holdings Inc;AFRM;19.03.2021; $77,37 
Affirm Holdings Inc;AFRM;22.03.2021; $81,99 
Affirm Holdings Inc;AFRM;23.03.2021; $78,87 
Affirm Holdings Inc;AFRM;24.03.2021; $72,63 
Affirm Holdings Inc;AFRM;25.03.2021; $69,56 
Affirm Holdings Inc;AFRM;26.03.2021; $69,72 
Affirm Holdings Inc;AFRM;29.03.2021; $69,99 
Affirm Holdings Inc;AFRM;30.03.2021; $66,39 
Affirm Holdings Inc;AFRM;31.03.2021; $70,72 
Affirm Holdings Inc;AFRM;01.04.2021; $71,45 
Affirm Holdings Inc;AFRM;05.04.2021; $69,39 
Affirm Holdings Inc;AFRM;06.04.2021; $73,00 
Affirm Holdings Inc;AFRM;07.04.2021; $71,50 
Affirm Holdings Inc;AFRM;08.04.2021; $69,81 
Affirm Holdings Inc;AFRM;09.04.2021; $70,71 
Affirm Holdings Inc;AFRM;12.04.2021; $67,93 
Affirm Holdings Inc;AFRM;13.04.2021; $70,11 
Affirm Holdings Inc;AFRM;14.04.2021; $68,73 
Affirm Holdings Inc;AFRM;15.04.2021; $68,67 
Affirm Holdings Inc;AFRM;16.04.2021; $69,72 
Affirm Holdings Inc;AFRM;19.04.2021; $66,02 
Affirm Holdings Inc;AFRM;20.04.2021; $65,00 
Affirm Holdings Inc;AFRM;21.04.2021; $67,55 
Affirm Holdings Inc;AFRM;22.04.2021; $68,62 
Affirm Holdings Inc;AFRM;23.04.2021; $74,12 
Affirm Holdings Inc;AFRM;26.04.2021; $77,97 
Affirm Holdings Inc;AFRM;27.04.2021; $76,37 
Affirm Holdings Inc;AFRM;28.04.2021; $77,21 
Affirm Holdings Inc;AFRM;29.04.2021; $74,02 
Affirm Holdings Inc;AFRM;30.04.2021; $70,50 
Affirm Holdings Inc;AFRM;03.05.2021; $66,78 
Affirm Holdings Inc;AFRM;04.05.2021; $62,17 
Affirm Holdings Inc;AFRM;05.05.2021; $57,60 
Affirm Holdings Inc;AFRM;06.05.2021; $54,44 
Affirm Holdings Inc;AFRM;07.05.2021; $54,00 
Affirm Holdings Inc;AFRM;10.05.2021; $57,00 
Affirm Holdings Inc;AFRM;11.05.2021; $55,45 
Affirm Holdings Inc;AFRM;12.05.2021; $49,82 
Affirm Holdings Inc;AFRM;13.05.2021; $48,37 
Affirm Holdings Inc;AFRM;14.05.2021; $54,00 
Affirm Holdings Inc;AFRM;17.05.2021; $50,60 
Affirm Holdings Inc;AFRM;18.05.2021; $51,64 
Affirm Holdings Inc;AFRM;19.05.2021; $50,45 
Affirm Holdings Inc;AFRM;20.05.2021; $54,89 
Affirm Holdings Inc;AFRM;21.05.2021; $53,36 
Affirm Holdings Inc;AFRM;24.05.2021; $53,15 
Affirm Holdings Inc;AFRM;25.05.2021; $54,04 
Affirm Holdings Inc;AFRM;26.05.2021; $57,00 
Affirm Holdings Inc;AFRM;27.05.2021; $57,29 
Affirm Holdings Inc;AFRM;28.05.2021; $60,81 
Affirm Holdings Inc;AFRM;01.06.2021; $62,52 
Affirm Holdings Inc;AFRM;02.06.2021; $65,24 
Affirm Holdings Inc;AFRM;03.06.2021; $63,24 
Affirm Holdings Inc;AFRM;04.06.2021; $59,65 
Affirm Holdings Inc;AFRM;07.06.2021; $59,46 
Affirm Holdings Inc;AFRM;08.06.2021; $62,49 
Affirm Holdings Inc;AFRM;09.06.2021; $60,26 
Affirm Holdings Inc;AFRM;10.06.2021; $63,68 
Affirm Holdings Inc;AFRM;11.06.2021; $67,98 
Affirm Holdings Inc;AFRM;14.06.2021; $68,94 
Affirm Holdings Inc;AFRM;15.06.2021; $67,26 
Affirm Holdings Inc;AFRM;16.06.2021; $67,41 
Affirm Holdings Inc;AFRM;17.06.2021; $69,39 
Affirm Holdings Inc;AFRM;18.06.2021; $68,18 
Affirm Holdings Inc;AFRM;21.06.2021; $63,80 
Affirm Holdings Inc;AFRM;22.06.2021; $63,45 
Affirm Holdings Inc;AFRM;23.06.2021; $65,16 
Affirm Holdings Inc;AFRM;24.06.2021; $66,33 
Affirm Holdings Inc;AFRM;25.06.2021; $64,40 
Affirm Holdings Inc;AFRM;28.06.2021; $64,43 
Affirm Holdings Inc;AFRM;29.06.2021; $66,46 
Affirm Holdings Inc;AFRM;30.06.2021; $67,35 
Affirm Holdings Inc;AFRM;01.07.2021; $68,37 
Affirm Holdings Inc;AFRM;02.07.2021; $68,87 
Affirm Holdings Inc;AFRM;06.07.2021; $67,99 
Affirm Holdings Inc;AFRM;07.07.2021; $64,29 
Affirm Holdings Inc;AFRM;08.07.2021; $63,99 
Affirm Holdings Inc;AFRM;09.07.2021; $67,25 
Affirm Holdings Inc;AFRM;12.07.2021; $65,00 
Affirm Holdings Inc;AFRM;13.07.2021; $58,21 
Affirm Holdings Inc;AFRM;14.07.2021; $56,76 
Affirm Holdings Inc;AFRM;15.07.2021; $57,45 
Affirm Holdings Inc;AFRM;16.07.2021; $57,50 
Affirm Holdings Inc;AFRM;19.07.2021; $55,86 
Affirm Holdings Inc;AFRM;20.07.2021; $57,41 
Affirm Holdings Inc;AFRM;21.07.2021; $60,63 
Affirm Holdings Inc;AFRM;22.07.2021; $59,00 
Affirm Holdings Inc;AFRM;23.07.2021; $58,69 
Affirm Holdings Inc;AFRM;26.07.2021; $59,42 
Affirm Holdings Inc;AFRM;27.07.2021; $59,50 
Affirm Holdings Inc;AFRM;28.07.2021; $61,18 
Affirm Holdings Inc;AFRM;29.07.2021; $60,86 
Affirm Holdings Inc;AFRM;30.07.2021; $56,32 
Affirm Holdings Inc;AFRM;02.08.2021; $64,71 
Affirm Holdings Inc;AFRM;03.08.2021; $66,67 
Affirm Holdings Inc;AFRM;04.08.2021; $68,22 
Affirm Holdings Inc;AFRM;05.08.2021; $67,16 
Affirm Holdings Inc;AFRM;06.08.2021; $67,17 
Affirm Holdings Inc;AFRM;09.08.2021; $65,88 
Affirm Holdings Inc;AFRM;10.08.2021; $65,56 
Affirm Holdings Inc;AFRM;11.08.2021; $68,62 
Affirm Holdings Inc;AFRM;12.08.2021; $67,54 
Affirm Holdings Inc;AFRM;13.08.2021; $65,95 
Affirm Holdings Inc;AFRM;16.08.2021; $63,59 
Affirm Holdings Inc;AFRM;17.08.2021; $63,50 
Affirm Holdings Inc;AFRM;18.08.2021; $64,68 
Affirm Holdings Inc;AFRM;19.08.2021; $63,46 
Affirm Holdings Inc;AFRM;20.08.2021; $64,76 
Affirm Holdings Inc;AFRM;23.08.2021; $67,71 
Affirm Holdings Inc;AFRM;24.08.2021; $68,53 
Affirm Holdings Inc;AFRM;25.08.2021; $72,71 
Affirm Holdings Inc;AFRM;26.08.2021; $69,98 
Affirm Holdings Inc;AFRM;27.08.2021; $67,90 
Affirm Holdings Inc;AFRM;30.08.2021; $99,59 
Affirm Holdings Inc;AFRM;31.08.2021; $96,34 
Affirm Holdings Inc;AFRM;01.09.2021; $96,48 
Affirm Holdings Inc;AFRM;02.09.2021; $98,99 
Affirm Holdings Inc;AFRM;03.09.2021; $93,05 
Affirm Holdings Inc;AFRM;07.09.2021; $91,51 
Affirm Holdings Inc;AFRM;08.09.2021; $87,54 
Affirm Holdings Inc;AFRM;09.09.2021; $92,06 
Affirm Holdings Inc;AFRM;10.09.2021; $123,70 
Affirm Holdings Inc;AFRM;13.09.2021; $109,30 
Affirm Holdings Inc;AFRM;14.09.2021; $108,06 
Affirm Holdings Inc;AFRM;15.09.2021; $109,75 
Affirm Holdings Inc;AFRM;16.09.2021; $117,58 
Affirm Holdings Inc;AFRM;17.09.2021; $116,28 
Affirm Holdings Inc;AFRM;20.09.2021; $107,70 
Affirm Holdings Inc;AFRM;21.09.2021; $108,11 
Affirm Holdings Inc;AFRM;22.09.2021; $114,07 
Affirm Holdings Inc;AFRM;23.09.2021; $126,89 
Affirm Holdings Inc;AFRM;24.09.2021; $123,73 